computer_name,supplier_name,order_date,delivery_date,buy_date,use_date,order_no,invoice_no,value_ht,amort_type_txt,amort_years,amort_coeff,warranty_start,warranty_months
P15-12,Materiel.net,2014-02-18,2014-02-20,2014-02-19,2014-02-21,CMD-MDN-201402-0001,FAC-MDN-201402-0001,432.00,LINEAIRE,4,0.0,2014-02-21,36
P15-03,GROSBILL,2014-02-20,2014-02-22,2014-02-21,2014-02-23,CMD-GB-201402-0002,FAC-GB-201402-0002,550.00,LINEAIRE,3,0.0,2014-02-23,24
P15-05,LDLC Pro,2014-02-20,2014-02-22,2014-02-21,2014-02-23,CMD-LD-201402-0001,FAC-LD-201402-0001,556.00,DEGRESSIF,3,1.75,2014-02-23,36
P15-06,Materiel.net,2014-02-20,2014-02-22,2014-02-21,2014-02-23,CMD-MDN-201402-0002,FAC-MDN-201402-0002,606.00,LINEAIRE,4,0.0,2014-02-23,36
P15-11,GROSBILL,2014-02-20,2014-02-22,2014-02-21,2014-02-23,CMD-GB-201402-0003,FAC-GB-201402-0003,392.00,LINEAIRE,3,0.0,2014-02-23,24
P15-07,LDLC Pro,2014-02-20,2014-02-22,2014-02-21,2014-02-23,CMD-LD-201402-0002,FAC-LD-201402-0002,385.00,DEGRESSIF,3,1.75,2014-02-23,36
P15-04,Materiel.net,2014-02-20,2014-02-22,2014-02-21,2014-02-23,CMD-MDN-201402-0003,FAC-MDN-201402-0003,607.00,LINEAIRE,4,0.0,2014-02-23,36
P15-13,GROSBILL,2014-02-20,2014-02-22,2014-02-21,2014-02-23,CMD-GB-201402-0004,FAC-GB-201402-0004,617.00,LINEAIRE,3,0.0,2014-02-23,24
P15-02,LDLC Pro,2014-02-20,2014-02-22,2014-02-21,2014-02-23,CMD-LD-201402-0003,FAC-LD-201402-0003,635.00,DEGRESSIF,3,1.75,2014-02-23,36
P15-01,Materiel.net,2014-02-21,2014-02-23,2014-02-22,2014-02-24,CMD-MDN-201402-0004,FAC-MDN-201402-0004,421.00,LINEAIRE,4,0.0,2014-02-24,36
P15-15,GROSBILL,2014-03-20,2014-03-22,2014-03-21,2014-03-23,CMD-GB-201403-0001,FAC-GB-201403-0001,557.00,LINEAIRE,3,0.0,2014-03-23,24
P16-09,LDLC Pro,2014-03-24,2014-03-26,2014-03-25,2014-03-27,CMD-LD-201403-0001,FAC-LD-201403-0001,670.00,DEGRESSIF,3,1.75,2014-03-27,36
311-05,Materiel.net,2014-04-01,2014-04-03,2014-04-02,2014-04-04,CMD-MDN-201404-0001,FAC-MDN-201404-0001,535.00,LINEAIRE,4,0.0,2014-04-04,36
112-15,GROSBILL,2014-04-08,2014-04-10,2014-04-09,2014-04-11,CMD-GB-201404-0001,FAC-GB-201404-0001,366.00,LINEAIRE,3,0.0,2014-04-11,24
313-03,LDLC Pro,2014-04-17,2014-04-19,2014-04-18,2014-04-20,CMD-LD-201404-0001,FAC-LD-201404-0001,455.00,DEGRESSIF,3,1.75,2014-04-20,36
108-15,Materiel.net,2014-04-23,2014-04-25,2014-04-24,2014-04-26,CMD-MDN-201404-0002,FAC-MDN-201404-0002,595.00,LINEAIRE,4,0.0,2014-04-26,36
109-01,GROSBILL,2014-04-25,2014-04-27,2014-04-26,2014-04-28,CMD-GB-201404-0002,FAC-GB-201404-0002,405.00,LINEAIRE,3,0.0,2014-04-28,24
P15-08,LDLC Pro,2014-05-13,2014-05-15,2014-05-14,2014-05-16,CMD-LD-201405-0001,FAC-LD-201405-0001,413.00,DEGRESSIF,3,1.75,2014-05-16,36
109-01,Materiel.net,2014-05-14,2014-05-16,2014-05-15,2014-05-17,CMD-MDN-201405-0001,FAC-MDN-201405-0001,405.00,LINEAIRE,4,0.0,2014-05-17,36
P16-05,GROSBILL,2014-05-22,2014-05-24,2014-05-23,2014-05-25,CMD-GB-201405-0001,FAC-GB-201405-0001,371.00,LINEAIRE,3,0.0,2014-05-25,24
313-10,LDLC Pro,2014-05-23,2014-05-25,2014-05-24,2014-05-26,CMD-LD-201405-0002,FAC-LD-201405-0002,511.00,DEGRESSIF,3,1.75,2014-05-26,36
P16-07,Materiel.net,2014-05-26,2014-05-28,2014-05-27,2014-05-29,CMD-MDN-201405-0002,FAC-MDN-201405-0002,438.00,LINEAIRE,4,0.0,2014-05-29,36
109-02,GROSBILL,2014-06-03,2014-06-05,2014-06-04,2014-06-06,CMD-GB-201406-0001,FAC-GB-201406-0001,431.00,LINEAIRE,3,0.0,2014-06-06,24
315-07,LDLC Pro,2014-06-11,2014-06-13,2014-06-12,2014-06-14,CMD-LD-201406-0001,FAC-LD-201406-0001,445.00,DEGRESSIF,3,1.75,2014-06-14,36
P15-09,Materiel.net,2014-06-16,2014-06-18,2014-06-17,2014-06-19,CMD-MDN-201406-0001,FAC-MDN-201406-0001,610.00,LINEAIRE,4,0.0,2014-06-19,36
P15-14,GROSBILL,2014-06-16,2014-06-18,2014-06-17,2014-06-19,CMD-GB-201406-0002,FAC-GB-201406-0002,430.00,LINEAIRE,3,0.0,2014-06-19,24
318-03,LDLC Pro,2014-06-30,2014-07-02,2014-07-01,2014-07-03,CMD-LD-201406-0002,FAC-LD-201406-0002,550.00,DEGRESSIF,3,1.75,2014-07-03,36
318-06,Materiel.net,2014-06-30,2014-07-02,2014-07-01,2014-07-03,CMD-MDN-201406-0002,FAC-MDN-201406-0002,539.00,LINEAIRE,4,0.0,2014-07-03,36
318-08,GROSBILL,2014-06-30,2014-07-02,2014-07-01,2014-07-03,CMD-GB-201406-0003,FAC-GB-201406-0003,670.00,LINEAIRE,3,0.0,2014-07-03,24
318-01,LDLC Pro,2014-06-30,2014-07-02,2014-07-01,2014-07-03,CMD-LD-201406-0003,FAC-LD-201406-0003,642.00,DEGRESSIF,3,1.75,2014-07-03,36
318-05,Materiel.net,2014-06-30,2014-07-02,2014-07-01,2014-07-03,CMD-MDN-201406-0003,FAC-MDN-201406-0003,690.00,LINEAIRE,4,0.0,2014-07-03,36
318-07,GROSBILL,2014-06-30,2014-07-02,2014-07-01,2014-07-03,CMD-GB-201406-0004,FAC-GB-201406-0004,427.00,LINEAIRE,3,0.0,2014-07-03,24
318-02,LDLC Pro,2014-06-30,2014-07-02,2014-07-01,2014-07-03,CMD-LD-201406-0004,FAC-LD-201406-0004,426.00,DEGRESSIF,3,1.75,2014-07-03,36
318-04,Materiel.net,2014-06-30,2014-07-02,2014-07-01,2014-07-03,CMD-MDN-201406-0004,FAC-MDN-201406-0004,473.00,LINEAIRE,4,0.0,2014-07-03,36
316-06,GROSBILL,2014-06-30,2014-07-02,2014-07-01,2014-07-03,CMD-GB-201406-0005,FAC-GB-201406-0005,676.00,LINEAIRE,3,0.0,2014-07-03,24
316-03,LDLC Pro,2014-06-30,2014-07-02,2014-07-01,2014-07-03,CMD-LD-201406-0005,FAC-LD-201406-0005,625.00,DEGRESSIF,3,1.75,2014-07-03,36
310-06,Materiel.net,2014-07-08,2014-07-10,2014-07-09,2014-07-11,CMD-MDN-201407-0001,FAC-MDN-201407-0001,583.00,LINEAIRE,4,0.0,2014-07-11,36
310-02,GROSBILL,2014-07-08,2014-07-10,2014-07-09,2014-07-11,CMD-GB-201407-0001,FAC-GB-201407-0001,535.00,LINEAIRE,3,0.0,2014-07-11,24
310-01,LDLC Pro,2014-07-08,2014-07-10,2014-07-09,2014-07-11,CMD-LD-201407-0001,FAC-LD-201407-0001,600.00,DEGRESSIF,3,1.75,2014-07-11,36
312-08,Materiel.net,2014-07-08,2014-07-10,2014-07-09,2014-07-11,CMD-MDN-201407-0002,FAC-MDN-201407-0002,354.00,LINEAIRE,4,0.0,2014-07-11,36
312-02,GROSBILL,2014-07-08,2014-07-10,2014-07-09,2014-07-11,CMD-GB-201407-0002,FAC-GB-201407-0002,645.00,LINEAIRE,3,0.0,2014-07-11,24
312-03,LDLC Pro,2014-07-08,2014-07-10,2014-07-09,2014-07-11,CMD-LD-201407-0002,FAC-LD-201407-0002,564.00,DEGRESSIF,3,1.75,2014-07-11,36
310-08,Materiel.net,2014-07-08,2014-07-10,2014-07-09,2014-07-11,CMD-MDN-201407-0003,FAC-MDN-201407-0003,603.00,LINEAIRE,4,0.0,2014-07-11,36
312-05,GROSBILL,2014-07-08,2014-07-10,2014-07-09,2014-07-11,CMD-GB-201407-0003,FAC-GB-201407-0003,506.00,LINEAIRE,3,0.0,2014-07-11,24
310-03,LDLC Pro,2014-07-08,2014-07-10,2014-07-09,2014-07-11,CMD-LD-201407-0003,FAC-LD-201407-0003,522.00,DEGRESSIF,3,1.75,2014-07-11,36
310-07,Materiel.net,2014-07-08,2014-07-10,2014-07-09,2014-07-11,CMD-MDN-201407-0004,FAC-MDN-201407-0004,421.00,LINEAIRE,4,0.0,2014-07-11,36
312-04,GROSBILL,2014-07-08,2014-07-10,2014-07-09,2014-07-11,CMD-GB-201407-0004,FAC-GB-201407-0004,545.00,LINEAIRE,3,0.0,2014-07-11,24
312-07,LDLC Pro,2014-07-08,2014-07-10,2014-07-09,2014-07-11,CMD-LD-201407-0004,FAC-LD-201407-0004,351.00,DEGRESSIF,3,1.75,2014-07-11,36
312-06,Materiel.net,2014-07-08,2014-07-10,2014-07-09,2014-07-11,CMD-MDN-201407-0005,FAC-MDN-201407-0005,508.00,LINEAIRE,4,0.0,2014-07-11,36
312-01,GROSBILL,2014-07-08,2014-07-10,2014-07-09,2014-07-11,CMD-GB-201407-0005,FAC-GB-201407-0005,513.00,LINEAIRE,3,0.0,2014-07-11,24
310-04,LDLC Pro,2014-07-08,2014-07-10,2014-07-09,2014-07-11,CMD-LD-201407-0005,FAC-LD-201407-0005,658.00,DEGRESSIF,3,1.75,2014-07-11,36
316-08,Materiel.net,2014-09-02,2014-09-04,2014-09-03,2014-09-05,CMD-MDN-201409-0001,FAC-MDN-201409-0001,361.00,LINEAIRE,4,0.0,2014-09-05,36
310-05,GROSBILL,2014-07-08,2014-07-10,2014-07-09,2014-07-11,CMD-GB-201407-0006,FAC-GB-201407-0006,379.00,LINEAIRE,3,0.0,2014-07-11,24
331-01,LDLC Pro,2014-09-05,2014-09-07,2014-09-06,2014-09-08,CMD-LD-201409-0001,FAC-LD-201409-0001,387.00,DEGRESSIF,3,1.75,2014-09-08,36
316-07,Materiel.net,2014-09-09,2014-09-11,2014-09-10,2014-09-12,CMD-MDN-201409-0002,FAC-MDN-201409-0002,515.00,LINEAIRE,4,0.0,2014-09-12,36
316-02,GROSBILL,2014-09-10,2014-09-12,2014-09-11,2014-09-13,CMD-GB-201409-0001,FAC-GB-201409-0001,633.00,LINEAIRE,3,0.0,2014-09-13,24
316-01,LDLC Pro,2014-09-12,2014-09-14,2014-09-13,2014-09-15,CMD-LD-201409-0002,FAC-LD-201409-0002,673.00,DEGRESSIF,3,1.75,2014-09-15,36
313-07,Materiel.net,2014-09-15,2014-09-17,2014-09-16,2014-09-18,CMD-MDN-201409-0003,FAC-MDN-201409-0003,445.00,LINEAIRE,4,0.0,2014-09-18,36
servGestParc,GROSBILL,2014-10-25,2014-10-27,2014-10-26,2014-10-28,CMD-GB-201410-0001,FAC-GB-201410-0001,374.00,LINEAIRE,3,0.0,2014-10-28,24
servShinken,LDLC Pro,2014-10-25,2014-10-27,2014-10-26,2014-10-28,CMD-LD-201410-0001,FAC-LD-201410-0001,529.00,DEGRESSIF,3,1.75,2014-10-28,36
servDNS,Materiel.net,2014-10-25,2014-10-27,2014-10-26,2014-10-28,CMD-MDN-201410-0001,FAC-MDN-201410-0001,544.00,LINEAIRE,4,0.0,2014-10-28,36
servProfSISR,GROSBILL,2014-10-25,2014-10-27,2014-10-26,2014-10-28,CMD-GB-201410-0002,FAC-GB-201410-0002,509.00,LINEAIRE,3,0.0,2014-10-28,24
servProfSLAM,LDLC Pro,2014-10-25,2014-10-27,2014-10-26,2014-10-28,CMD-LD-201410-0002,FAC-LD-201410-0002,457.00,DEGRESSIF,3,1.75,2014-10-28,36
servDevWeb,Materiel.net,2014-10-25,2014-10-27,2014-10-26,2014-10-28,CMD-MDN-201410-0002,FAC-MDN-201410-0002,495.00,LINEAIRE,4,0.0,2014-10-28,36
