id,itemtype,items_id,suppliers_id,order_number,bill,value,sink_type,sink_time,sink_coeff,warranty_duration,buy_date,use_date,order_date,delivery_date,warranty_date
347,Computer,1083,1,CMD-LD-201407-0005,FAC-2025-01,658.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
348,Computer,1085,3,CMD-MDN-201409-0001,FAC-2025-03,361.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
349,Computer,1087,2,CMD-GB-201407-0006,FAC-2025-02,379.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
350,Computer,1088,1,CMD-LD-201409-0001,FAC-2025-01,387.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
350,Computer,297,1,CMD-LD-201409-0001,FAC-2025-01,387.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
351,Computer,1089,3,CMD-MDN-201409-0002,FAC-2025-03,515.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
352,Computer,1090,2,CMD-GB-201409-0001,FAC-2025-02,633.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
353,Computer,1091,1,CMD-LD-201409-0002,FAC-2025-01,673.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
354,Computer,1093,3,CMD-MDN-201409-0003,FAC-2025-03,445.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
355,Computer,1094,2,CMD-GB-201410-0001,FAC-2025-02,374.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
356,Computer,1095,1,CMD-LD-201410-0001,FAC-2025-01,529.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
357,Computer,1096,3,CMD-MDN-201410-0001,FAC-2025-03,544.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
358,Computer,1097,2,CMD-GB-201410-0002,FAC-2025-02,509.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
359,Computer,1098,1,CMD-LD-201410-0002,FAC-2025-01,457.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
360,Computer,1099,3,CMD-MDN-201410-0002,FAC-2025-03,495.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
